date,code,name,open,high,low,close,volume,value
2026-04-02,TSLA,TSLA,364.195,370.28,359.03,360.59,83031226,29940229783.339996
2026-04-06,AMD,AMD,219.28,226.31,217.73,220.18,30786420,6778553955.6
2026-04-06,AMZN,AMZN,209.795,212.95,209.59,212.79,25385495,5401779481.05
2026-04-06,AVGO,AVGO,315.06,316.4,310.28,314.43,12111344,3808169893.92
2026-04-06,GOOGL,GOOGL,295.87,300.62,295.18,299.99,16945494,5083478745.06
2026-04-06,META,META,577.69,582.79,572,573.02,9515651,5452658336.0199995
2026-04-06,MSFT,MSFT,373.49,373.73,369.501,372.88,16146572,6020733767.36
2026-04-06,MU,MU,373.8,385.077,370.61,377.76,41414860,15644877513.6
2026-04-06,NVDA,NVDA,177.155,177.79,175.76,177.64,107564279,19107718521.559998
2026-04-06,PLTR,PLTR,148.36,150.61,146.631,147.93,25142245,3719292302.8500004
2026-04-06,TSLA,TSLA,362.59,367.72,346.64,352.82,77697643,27413282403.26
2026-04-07,AMD,AMD,218.255,222.098,215.375,221.53,26483009,5866780983.77
2026-04-07,AMZN,AMZN,211.24,213.97,209.075,213.77,28154557,6018599649.89
2026-04-07,AVGO,AVGO,326.73,334.15,321.8,333.97,33310926,11124849956.220001
2026-04-07,GOOGL,GOOGL,302.725,305.63,297.72,305.46,23205361,7088309571.059999
2026-04-07,META,META,572.48,575.225,564.76,575.05,9580843,5509463767.15
2026-04-07,MSFT,MSFT,370.34,372.45,366.56,372.29,21443349,7983144399.21
2026-04-07,MU,MU,374.125,379.25,364.1,377.58,40224123,15187824362.34
2026-04-07,NVDA,NVDA,175.725,178.23,173.66,178.1,132534902,23604466046.2
2026-04-07,PLTR,PLTR,146.882,150.27,144.45,150.07,28671080,4302668975.599999
2026-04-07,TSLA,TSLA,346.44,348.02,337.24,346.65,74515355,25830747810.75
2026-04-08,AMD,AMD,232.12,234,227.09,231.82,35496362,8228766638.84
2026-04-08,AMZN,AMZN,223.79,226.1,219.62,221.25,51092698,11304259432.5
2026-04-08,AVGO,AVGO,351.75,354.14,342.53,350.63,31573114,11070480961.82
2026-04-08,GOOGL,GOOGL,320.445,322.08,315.02,317.32,33547140,10645178464.8
2026-04-08,META,META,606,629.95,591.83,612.42,32036638,19619877843.96
2026-04-08,MSFT,MSFT,384.98,385,371.41,374.33,33064818,12377153321.939999
2026-04-08,MU,MU,415.13,416,398.88,406.73,49216633,20017881140.09
2026-04-08,NVDA,NVDA,184.5,185.26,180.3,182.08,147732686,26899167466.88
2026-04-08,PLTR,PLTR,154.765,156.28,139.17,140.76,64827655,9125140717.8
2026-04-08,TSLA,TSLA,363.79,364.5,339.67,343.25,78838616,27061354942.0
2026-04-09,AMD,AMD,233.014,237.1,230.91,236.64,27126209,6419146097.759999
2026-04-09,AMZN,AMZN,225.232,233.8,223.27,233.65,65964171,15412528554.15
2026-04-09,AVGO,AVGO,352.3,358.7,351.5,354.91,20514938,7280956645.580001
2026-04-09,GOOGL,GOOGL,315.905,319.54,311.06,318.49,23739173,7560689208.77
2026-04-09,META,META,626.97,637.5,623,628.39,19012912,11947523771.68
2026-04-09,MSFT,MSFT,372.5,373.5,367.05,373.07,30435297,11354496251.789999
2026-04-09,MU,MU,407.61,423.94,398.44,421.51,43100965,18167487757.149998
2026-04-09,NVDA,NVDA,181.84,184.08,180.62,183.91,116428523,21412369664.93
2026-04-09,PLTR,PLTR,139.395,139.54,128.47,130.49,92361443,12052244697.070002
2026-04-09,TSLA,TSLA,343.15,348.88,337.25,345.62,62164016,21485127209.920002
2026-04-10,AMD,AMD,239,249.58,238.96,245.04,36477243,8938383624.72
2026-04-10,AMZN,AMZN,235.295,240.43,235.21,238.38,56912842,13566883275.96
2026-04-10,AVGO,AVGO,360.94,376.55,360.82,371.55,29958080,11130924624.0
2026-04-10,GOOGL,GOOGL,320.015,321.83,316.32,317.24,19152630,6075980341.2
2026-04-10,META,META,634.47,638.58,624.33,629.86,13294844,8373890441.84
2026-04-10,MSFT,MSFT,372.98,375.64,370.03,370.87,28111128,10425574041.36
2026-04-10,MU,MU,420.29,423.86,410.05,420.59,36377568,15300041325.119999
2026-04-10,NVDA,NVDA,184.31,190,184.3,188.63,160459524,30267480012.12
2026-04-10,PLTR,PLTR,128.48,129.2,122.68,128.06,116656836,14939074418.16
2026-04-10,TSLA,TSLA,346.285,350.36,342.74,348.95,51336034,17913709064.3
2026-04-13,AMD,AMD,245.025,247.33,242.03,246.83,22781787,5623228485.21
2026-04-13,AMZN,AMZN,237.45,240,235.75,239.89,42166150,10115237723.5
2026-04-13,AVGO,AVGO,369.66,380.86,369.48,379.75,24115842,9157990999.5
2026-04-13,GOOGL,GOOGL,317.135,321.63,315.47,321.31,18866424,6061970695.44
2026-04-13,META,META,629.5,635,624.4,634.53,9538931,6052737887.429999
2026-04-13,MSFT,MSFT,373.605,384.54,371.02,384.37,35745781,13739605842.97
2026-04-13,MU,MU,416.47,426.88,408.5,426.56,37015799,15789459221.44
2026-04-13,NVDA,NVDA,186.03,189.66,185.74,189.31,133648180,25300936955.8
2026-04-13,PLTR,PLTR,130.23,134.42,129.15,132.37,65772822,8706348448.14
2026-04-13,TSLA,TSLA,350.065,356.35,348.57,352.42,53617477,18895871244.34
2026-04-14,AMD,AMD,249.79,255.46,245.7,255.07,25733227,6563774210.889999
2026-04-14,AMZN,AMZN,241.78,252.18,241.78,249.02,72685026,18100025174.52
2026-04-14,AVGO,AVGO,377.9,382.28,376.32,380.78,24423034,9299802886.519999
2026-04-14,GOOGL,GOOGL,324.785,333.29,323.75,332.91,27721351,9228714961.41
2026-04-14,META,META,643.22,666.26,639.371,662.49,17817956,11804217670.44
2026-04-14,MSFT,MSFT,387.915,394.69,386.52,393.11,37504486,14743388491.460001
2026-04-14,MU,MU,434.35,465.78,424.86,465.66,52534896,24463399671.36
2026-04-14,NVDA,NVDA,190.84,196.51,190.77,196.51,161307010,31698440535.1
2026-04-14,PLTR,PLTR,134.427,138.07,134,135.7,52786834,7163173373.799999
2026-04-14,TSLA,TSLA,357.67,367.63,354.77,364.2,59979607,21844572869.399998
2026-04-15,AMD,AMD,254.96,258.18,251.85,258.12,24695184,6374320894.08
2026-04-15,AMZN,AMZN,249.25,250.44,247.2,248.5,43045160,10696722260.0
2026-04-15,AVGO,AVGO,389.88,397.08,385.57,396.72,29559299,11726765099.28
2026-04-15,GOOGL,GOOGL,332.89,337.48,330.9,337.12,24918842,8400640015.04
2026-04-15,META,META,667,678.5,664.22,671.58,14952577,10041851661.66
2026-04-15,MSFT,MSFT,398,414.37,396.73,411.22,45063389,18530966824.58
2026-04-15,MU,MU,457.625,463.95,439.32,456.23,40370110,18418055285.3
2026-04-15,NVDA,NVDA,196.54,200.4,195.74,198.87,185338388,36858245221.56
2026-04-15,PLTR,PLTR,136.79,142.58,134.93,142.15,48389446,6878559748.900001
2026-04-15,TSLA,TSLA,366.83,394.65,362.5,391.95,113810355,44607968642.25
2026-04-16,AMD,AMD,264.99,279.34,261.51,278.26,64850772,18045375816.72
2026-04-16,AMZN,AMZN,248.51,250,244.2,249.7,41895711,10461359036.699999
2026-04-16,AVGO,AVGO,395,399.68,392.35,398.47,18872895,7520282470.650001
2026-04-16,GOOGL,GOOGL,338.75,339.88,334.52,336.02,20541487,6902350461.74
2026-04-16,META,META,675.99,677.58,667.75,676.87,9544835,6460612466.45
2026-04-16,MSFT,MSFT,419.86,420.82,412.14,420.26,41642361,17500618633.86
2026-04-16,MU,MU,452.96,462.34,444.38,457.23,33626377,15374988355.710001
2026-04-16,NVDA,NVDA,197.43,199.85,195.81,198.35,134012859,26581450582.649998
2026-04-16,PLTR,PLTR,144.29,145.55,139.53,142.76,43746002,6245179245.5199995
2026-04-16,TSLA,TSLA,393.81,394.06,381.8,388.9,63515136,24701036390.399998
2026-04-17,AMD,AMD,281,281.05,274.14,278.39,35519852,9888371598.279999
2026-04-17,AMZN,AMZN,254.985,256.18,250.11,250.56,52029291,13036459152.960001
2026-04-17,AVGO,AVGO,400.9,406.725,399.81,406.54,20581701,8367284724.54
2026-04-17,GOOGL,GOOGL,337.65,342.32,336.24,341.68,25581881,8740817100.08
2026-04-17,META,META,678.6,691.52,675.13,688.55,16283480,11211990154.0
2026-04-17,MSFT,MSFT,424.82,431.58,420.69,422.79,48568190,20534145050.100002
2026-04-17,MU,MU,466.85,470.97,452.2,455.07,33405025,15201624726.75
2026-04-17,NVDA,NVDA,199.9,201.7,199.27,201.68,160324416,32334228218.88
2026-04-17,PLTR,PLTR,145.315,148.28,143.3,146.39,50657587,7415764160.929999
2026-04-17,TSLA,TSLA,395.92,409.28,391.65,400.62,90640032,36312209619.840004
2026-04-20,AMD,AMD,280.6,287.61,272,274.95,34833859,9577569532.05
2026-04-20,AMZN,AMZN,249.19,250.18,245.365,248.28,39463106,9797899957.68
2026-04-20,AVGO,AVGO,405.7,406.42,395.9,399.63,16922033,6762552047.79
2026-04-20,GOOGL,GOOGL,340.755,341.4,336.61,337.42,18784226,6338173536.92
2026-04-20,META,META,681.36,683.38,668,670.91,12533951,8409153065.41
2026-04-20,MSFT,MSFT,421.145,423.33,416.3,418.07,27582237,11531305822.59
2026-04-20,MU,MU,458.25,464.56,435.9,448.42,32013562,14355521472.04
2026-04-20,NVDA,NVDA,199.98,202.17,197.84,202.06,119381388,24122203259.28
2026-04-20,PLTR,PLTR,145,147.2,143.83,145.89,33482669,4884786580.41
2026-04-20,TSLA,TSLA,402.58,406.8,388.33,392.5,64603868,25357018190.0
2026-04-21,AMD,AMD,277.33,286.2,276.62,284.49,38950875,11081134428.75
2026-04-21,AMZN,AMZN,255.09,255.09,249.1,249.91,42922398,10726736484.18
2026-04-21,AVGO,AVGO,399.41,403.6,394.57,402.17,16275473,6545506976.41
2026-04-21,GOOGL,GOOGL,337.685,339.34,331.35,332.29,23123795,7683805840.55
2026-04-21,META,META,671,676.2,667.33,668.84,8660100,5792221284.0
2026-04-21,MSFT,MSFT,420.24,427.18,417.2,424.16,32048495,13593689639.2
2026-04-21,MU,MU,451.32,457.82,441.3,449.38,27733985,12463098179.3
2026-04-21,NVDA,NVDA,202.13,202.75,199,199.88,107945302,21576106963.76
2026-04-21,PLTR,PLTR,146.81,149.87,143.999,145.97,44829990,6543833640.3
2026-04-21,TSLA,TSLA,393,393.95,385.22,386.42,50530611,19526038702.62
2026-04-22,AMD,AMD,291.215,304.25,286.14,303.46,49054237,14885998760.019999
2026-04-22,AMZN,AMZN,252.44,255.94,250.33,255.36,36065067,9209575509.12
2026-04-22,AVGO,AVGO,406.98,423.2,404.86,422.65,23702546,10017881066.9
2026-04-22,GOOGL,GOOGL,337.02,339.82,335.17,339.32,20293014,6885825510.48
2026-04-22,META,META,674.355,678.38,669.75,674.72,9215603,6217951656.16
2026-04-22,MSFT,MSFT,426.185,433.7,423.67,432.92,29378173,12718398655.16
2026-04-22,MU,MU,462.93,491.98,458.56,487.48,45998149,22423177674.52
2026-04-22,NVDA,NVDA,200.99,202.5,199,202.5,107501042,21768961005.0
2026-04-22,PLTR,PLTR,148.36,152.68,147.41,152.62,43701459,6669716672.58
2026-04-22,TSLA,TSLA,387.57,393.01,385.3,387.51,62362785,24166202815.35
2026-04-23,AMD,AMD,302.01,310.22,299.76,305.33,45619726,13929070939.58
2026-04-23,AMZN,AMZN,255.39,258.79,253.07,255.08,39091394,9971432781.52
2026-04-23,AVGO,AVGO,422.39,429.31,417.8,419.94,19501553,8189482166.82
2026-04-23,GOOGL,GOOGL,341.18,341.96,336.18,338.89,18650256,6320385255.84
2026-04-23,META,META,663.7,669.56,653.05,659.15,11666981,7690290526.15
2026-04-23,MSFT,MSFT,419.885,423.66,411.41,415.75,38307959,15926533954.25
2026-04-23,MU,MU,482.28,493.62,471.8,481.72,38178002,18391107123.440002
2026-04-23,NVDA,NVDA,202.46,203.829,197.221,199.64,113561830,22671483741.199997
2026-04-23,PLTR,PLTR,149.7,150.29,139.92,141.57,58654421,8303706380.969999
2026-04-23,TSLA,TSLA,375.28,386,368.39,373.72,93969510,35118285277.200005
2026-04-24,AMD,AMD,336.755,352.99,334.54,347.81,81616660,28387090514.6
2026-04-24,AMZN,AMZN,259.98,264.5,257.685,263.99,53777353,14196683418.470001
2026-04-24,AVGO,AVGO,424.98,425,408.86,422.76,22491076,9508327289.76
2026-04-24,GOOGL,GOOGL,338.725,345.27,335.39,344.4,26426061,9101135408.4
2026-04-24,META,META,660.32,680.67,653.84,675.03,13348279,9010488773.369999
2026-04-24,MSFT,MSFT,416.97,424.95,415.8,424.62,27457404,11658962886.48
2026-04-24,MU,MU,495.915,506.99,489.36,496.72,35379587,17573748454.64
2026-04-24,NVDA,NVDA,199.96,210.95,199.81,208.27,214134441,44597780027.07
2026-04-24,PLTR,PLTR,142.96,143.33,138.93,143.09,38677156,5534314252.04
2026-04-24,TSLA,TSLA,373.5,382.76,370.73,376.3,62893307,23666751424.100002
2026-04-27,AMD,AMD,346.32,349.21,328.81,334.63,50585307,16927361281.41
2026-04-27,AMZN,AMZN,263.46,264.15,260.34,261.12,44906840,11726074060.800001
2026-04-27,AVGO,AVGO,420.475,422.75,414.63,418.2,17451598,7298258283.599999
2026-04-27,GOOGL,GOOGL,345.98,353.18,342.73,350.34,28576887,10011626591.58
2026-04-27,META,META,670.995,682.5,670.84,678.62,12805222,8689879753.64
2026-04-27,MSFT,MSFT,422.375,427.11,417.07,424.82,30867303,13113047660.46
2026-04-27,MU,MU,510.56,531.36,510.019,524.56,41298792,21663694331.519997
2026-04-27,NVDA,NVDA,209.645,216.825,207.38,216.61,187172421,40543418112.810005
2026-04-27,PLTR,PLTR,141.25,145.07,141.01,143.1,31275433,4475514462.3
2026-04-27,TSLA,TSLA,372.09,380.78,364.02,378.67,66735816,25270851444.72
2026-04-28,AMD,AMD,311.86,327.5,310,323.21,43002479,13898831237.589998
2026-04-28,AMZN,AMZN,258.39,261.03,256.63,259.7,42204447,10960494885.9
2026-04-28,AVGO,AVGO,400.305,405.81,394.65,399.83,25519212,10203346533.96
2026-04-28,GOOGL,GOOGL,348.55,352.42,346.12,349.78,27824052,9732296908.56
2026-04-28,META,META,674.24,678.18,665.625,671.34,10606755,7120738901.700001
2026-04-28,MSFT,MSFT,424.57,429.92,421.9,429.25,30438087,13065548844.75
2026-04-28,MU,MU,503.54,518.833,488.23,504.29,44816645,22600585907.05
2026-04-28,NVDA,NVDA,209.49,214.73,208.2,213.17,180275363,38429299130.71
2026-04-28,PLTR,PLTR,142.3,143.85,140.42,141.18,24757213,3495223331.34
2026-04-28,TSLA,TSLA,374.675,382.29,372.54,376.02,50864357,19126015519.14
2026-04-29,AMD,AMD,326.58,340.17,318.86,337.11,44704367,15070289159.37
2026-04-29,AMZN,AMZN,257.99,265.91,257.7,263.04,72367910,19035655046.4
2026-04-29,AVGO,AVGO,403.5,405.64,396.78,405.45,15962458,6471978596.099999
2026-04-29,GOOGL,GOOGL,347.565,355.79,344.21,349.94,35376328,12379592220.32
2026-04-29,META,META,668.91,674.25,663.808,669.12,18947464,12678127111.68
2026-04-29,MSFT,MSFT,424.575,426.82,420.29,424.46,38288316,16251858609.359999
2026-04-29,MU,MU,526,531.02,508.8,518.46,36248450,18793371387.0
2026-04-29,NVDA,NVDA,212.7,212.72,207.576,209.25,123711821,25886698544.25
2026-04-29,PLTR,PLTR,139.76,139.76,134.68,137.97,33348062,4601032114.14
2026-04-29,TSLA,TSLA,375.4,376.4,370.04,372.8,45384836,16919466860.800001
2026-04-30,AMD,AMD,341.355,354.96,332.6,354.49,42115325,14929461559.25
2026-04-30,AMZN,AMZN,273.17,273.88,256.16,265.06,100974867,26764398247.02
2026-04-30,AVGO,AVGO,415.52,418.38,404.23,417.43,21821575,9108980052.25
2026-04-30,GOOGL,GOOGL,374.07,385.84,365.82,384.8,72039993,27720989306.4
2026-04-30,META,META,619.32,620.85,600,611.91,52764984,32287421359.44
2026-04-30,MSFT,MSFT,410.81,414.42,398.01,407.78,70909408,28915438394.239998
2026-04-30,MU,MU,529.74,535.5,502.575,517.16,36554397,18904471952.52
2026-04-30,NVDA,NVDA,209.93,210.3,198.7,199.57,225239156,44950978362.92
2026-04-30,PLTR,PLTR,138.475,140.2,136.65,139.11,32523579,4524355074.690001
2026-04-30,TSLA,TSLA,372.75,384.75,368.17,381.63,51076041,19492149526.829998
2026-05-01,AMD,AMD,351.87,362.79,349.25,360.54,34279169,12359011591.26
2026-05-01,AMZN,AMZN,265.58,273.315,262.74,268.26,50825231,13634376468.06
2026-05-01,AVGO,AVGO,415.092,423.17,413.28,421.28,11882589,5005897093.92
2026-05-01,GOOGL,GOOGL,381.63,386.76,379.05,385.69,30105226,11611284615.94
2026-05-01,META,META,614.69,618.88,606.11,608.745,21404028,13029595024.86
2026-05-01,MSFT,MSFT,412.8,417.11,410.435,414.44,31372361,13001961292.84
2026-05-01,MU,MU,511.78,545.91,510.21,542.21,40215252,21805111786.920002
2026-05-01,NVDA,NVDA,201.28,203,197.12,198.45,128646996,25529996356.199997
2026-05-01,PLTR,PLTR,143.25,146.44,141.39,144.07,33219902,4785991281.139999
2026-05-01,TSLA,TSLA,382.485,397.821,378.8,390.82,65338257,25535497600.739998
2026-05-04,AMD,AMD,360.31,361.85,338.7,341.54,42000243,14344762994.220001
2026-05-04,AMZN,AMZN,268.795,276.1,268.795,272.05,49083734,13353229834.7
2026-05-04,AVGO,AVGO,418.215,423.83,409.53,416.5,15140433,6305990344.5
2026-05-04,GOOGL,GOOGL,385.63,387.38,379.79,383.25,26298574,10078928485.5
2026-05-04,META,META,607.935,614,602.75,610.41,16203902,9891023819.82
2026-05-04,MSFT,MSFT,411.54,420.78,410.8,413.62,28066528,11608877311.36
2026-05-04,MU,MU,560.6,592.799,557.76,576.45,46043705,26541893747.250004
2026-05-04,NVDA,NVDA,199.5,201.73,194.74,198.48,125368092,24883058900.16
2026-05-04,PLTR,PLTR,147.75,149.64,145.225,146.03,70525850,10298889875.5
2026-05-04,TSLA,TSLA,390.23,394.64,384.8,392.51,48765143,19140806278.93
2026-05-05,AMD,AMD,351.51,359.572,344.88,355.26,64235117,22820167665.42
2026-05-05,AMZN,AMZN,276.075,278.56,272.38,273.55,41908529,11464078107.95
2026-05-05,AVGO,AVGO,421.66,433.39,419.35,427.36,21175177,9049423642.720001
2026-05-05,GOOGL,GOOGL,386.23,392.82,384.02,388.43,23878626,9275174697.18
2026-05-05,META,META,613.31,614.35,600.36,604.96,17171301,10387950252.960001
2026-05-05,MSFT,MSFT,415.32,416.78,408.8,411.38,25700891,10572832539.58
2026-05-05,MU,MU,609.775,651.74,605.47,640.2,64268503,41144695620.600006
2026-05-05,NVDA,NVDA,199.3,200.24,196.03,196.5,113406620,22284400830.0
2026-05-05,PLTR,PLTR,140.295,142.98,134.72,135.91,89747094,12197527545.539999
2026-05-05,TSLA,TSLA,395.185,402.12,389,389.37,47780631,18604344292.47
2026-05-06,AMD,AMD,409.49,430.6,402.04,421.39,87732167,36969457852.13
2026-05-06,AMZN,AMZN,272.89,277.8,272.208,274.99,44551955,12251342105.45
2026-05-06,AVGO,AVGO,435.56,437.68,417.78,425.44,20707022,8809595439.68
2026-05-06,GOOGL,GOOGL,394.245,399.85,392.76,398.04,31308476,12462025787.04
2026-05-06,META,META,601.05,619.95,598.1,612.88,19915460,12205787124.8
2026-05-06,MSFT,MSFT,408,418.423,405.11,413.96,30285898,12537150336.08
2026-05-06,MU,MU,660.37,667.67,627.58,666.59,55725835,37146284352.65
2026-05-06,NVDA,NVDA,199.89,208.265,198.61,207.83,188362812,39147443217.96
2026-05-06,PLTR,PLTR,133.71,135.7,131.15,133.79,55524828,7428666738.12
2026-05-06,TSLA,TSLA,386.25,401.68,384.02,398.73,53465365,21318244986.45
2026-05-07,AMD,AMD,417.07,421.71,401.08,408.46,44885481,18333923569.26
2026-05-07,AMZN,AMZN,275.02,276.63,270.49,271.17,35892879,9733071998.43
2026-05-07,AVGO,AVGO,421.82,426.49,406.3,412.56,22791741,9402960666.960001
2026-05-07,GOOGL,GOOGL,399.92,400.1,392.68,397.99,24433490,9724284685.1
2026-05-07,META,META,614.72,624.98,613.54,616.81,12307372,7591310123.32
2026-05-07,MSFT,MSFT,420.11,427.98,418.76,420.77,34942445,14702732582.65
2026-05-07,MU,MU,649.83,683.09,635.42,646.63,47527514,30732716377.82
2026-05-07,NVDA,NVDA,208.34,214.2,206.5,211.5,168307873,35597115139.5
2026-05-07,PLTR,PLTR,135.1,140.95,134.78,137.05,50184874,6877836981.700001
