date,code,name,open,high,low,close,volume,value
2026-05-07,TSLA,TSLA,407.48,415.83,402.12,411.79,64294224,26475718500.960003
2026-05-08,AMD,AMD,418.59,456.29,418.29,455.19,58134868,26462410564.92
2026-05-08,AMZN,AMZN,271.63,274,269.95,272.68,34732681,9470907455.08
2026-05-08,AVGO,AVGO,419.8,435,414,430,22561421,9701411030.0
2026-05-08,GOOGL,GOOGL,397,402,396.36,400.8,21461849,8601909079.2
2026-05-08,META,META,615.2,616.77,606.06,609.63,13556963,8264731353.69
2026-05-08,MSFT,MSFT,417.385,418.63,414,415.12,33383790,13858278904.8
2026-05-08,MU,MU,676.45,747.21,676.21,746.81,65130914,48640417884.34
2026-05-08,NVDA,NVDA,213.03,217.8,212.89,215.2,136421361,29357876887.199997
2026-05-08,PLTR,PLTR,135.865,137.88,133.02,137.8,41745393,5752515155.400001
2026-05-08,TSLA,TSLA,416.475,431.2,416.39,428.35,65049970,27864154649.5
2026-05-11,AMD,AMD,460.55,469.215,450.88,458.79,46085390,21143516078.100002
2026-05-11,AMZN,AMZN,269.835,273.63,268.48,268.99,38176696,10269149457.04
2026-05-11,AVGO,AVGO,427.615,433.646,425.05,428.43,16825489,7208544252.27
2026-05-11,GOOGL,GOOGL,393.645,397.44,388.47,388.64,30753738,11952132736.32
2026-05-11,META,META,604.57,604.907,598.08,598.86,15940622,9546200890.92
2026-05-11,MSFT,MSFT,407.87,412.69,405.5,412.66,35657943,14714606758.380001
2026-05-11,MU,MU,792.98,818.67,768,795.33,70972938,56446906779.54
2026-05-11,NVDA,NVDA,214.035,222.3,213.89,219.44,160685774,35260886246.56
2026-05-11,PLTR,PLTR,134.91,137.14,132.771,136.89,41414474,5669227345.86
2026-05-11,TSLA,TSLA,422.16,449.16,416.8,445,78376127,34877376515.0
2026-05-12,AMD,AMD,449.25,458.8,426.11,448.29,39140061,17546097945.690002
2026-05-12,AMZN,AMZN,266.71,267.65,262.63,265.82,36776221,9775855066.22
2026-05-12,AVGO,AVGO,423.43,429.34,408.41,419.3,19004345,7968521858.5
2026-05-12,GOOGL,GOOGL,387.34,388.52,382.77,387.35,26017488,10077873976.800001
2026-05-12,META,META,594.815,603.745,592.6,603,11351559,6844990077.0
2026-05-12,MSFT,MSFT,414.48,415.5,406.64,407.77,38594221,15737565497.17
2026-05-12,MU,MU,774.7,782.76,706.601,766.58,73742954,56529873677.32
2026-05-12,NVDA,NVDA,218.545,223.75,214.92,220.78,159176619,35143013942.82
2026-05-12,PLTR,PLTR,136.6,137.43,133.46,136,38781122,5274232592.0
2026-05-12,TSLA,TSLA,441.41,447.8,422.26,433.45,60569303,26253764385.35
2026-05-13,AMD,AMD,457.035,459.5,432.65,445.5,30423354,13553604207.0
2026-05-13,AMZN,AMZN,264.43,270.72,263.2,270.13,39670915,10716304268.95
2026-05-13,AVGO,AVGO,415.805,418.63,404.8,416.79,16981163,7077578926.77
2026-05-13,GOOGL,GOOGL,385.595,403.7,385,402.62,28144555,11331560734.1
2026-05-13,META,META,598.83,619.9,596.66,616.63,14634394,9024006372.22
2026-05-13,MSFT,MSFT,403.2,406.31,401.03,405.21,29667073,12021394650.33
2026-05-13,MU,MU,813.155,814.95,779.47,803.63,54875148,44099315187.24
2026-05-13,NVDA,NVDA,224.93,227.84,221.565,225.83,150405386,33966048320.38
2026-05-13,PLTR,PLTR,134.006,136.99,128.75,130.05,55189399,7177381339.950001
2026-05-13,TSLA,TSLA,436.665,453.4,430.21,445.27,68283229,30404473376.829998
2026-05-14,AMD,AMD,440.6,453.31,435.68,449.7,26113570,11743272429.0
2026-05-14,AMZN,AMZN,269.15,270.78,266.63,267.22,31338435,8374256600.700001
2026-05-14,AVGO,AVGO,416.73,442.36,415.59,439.79,19733760,8678710310.4
2026-05-14,GOOGL,GOOGL,397.28,402.93,395.84,401.07,21136716,8477302686.12
2026-05-14,META,META,616,623.73,615,618.43,10651173,6587004918.389999
2026-05-14,MSFT,MSFT,404.48,411.84,400.88,409.43,27077542,11086358021.06
2026-05-14,MU,MU,787.62,812,775.63,776.01,42142707,32703162059.07
2026-05-14,NVDA,NVDA,229.85,236.54,229.3,235.74,180782857,42617750709.18
2026-05-14,PLTR,PLTR,129.65,134.48,129.45,133.73,37052595,4955043529.349999
2026-05-14,TSLA,TSLA,446.49,451.98,441.16,443.3,46070361,20422991031.3
2026-05-15,AMD,AMD,433.34,439,423.362,424.1,29131579,12354702653.900002
2026-05-15,AMZN,AMZN,262.5,264.355,260.89,264.14,40770344,10769078664.16
2026-05-15,AVGO,AVGO,432.81,432.81,419.8,425.19,18957093,8060366372.67
2026-05-15,GOOGL,GOOGL,396.315,399.54,393.18,396.78,20309702,8058483559.559999
2026-05-15,META,META,613.99,621.2,609.31,614.23,13272567,8152408828.41
2026-05-15,MSFT,MSFT,414.27,428.17,412.91,421.92,50771160,21421367827.2
2026-05-15,MU,MU,732.57,749.59,719,724.66,48519043,35159809700.38
2026-05-15,NVDA,NVDA,229.76,231.5,224.24,225.32,180977639,40777881619.479996
2026-05-15,PLTR,PLTR,132.8,135.64,132.29,133.99,32629745,4372059532.55
2026-05-15,TSLA,TSLA,433.98,434.66,422,422.24,52688742,22247294422.08
2026-05-18,AMD,AMD,429.5,438.8,410.71,420.99,28432130,11969642408.7
2026-05-18,AMZN,AMZN,263.865,268.85,262.53,264.86,33690787,8923341844.82
2026-05-18,AVGO,AVGO,421.41,422.01,414.37,420.71,17863287,7515263473.7699995
2026-05-18,GOOGL,GOOGL,395.685,408.61,394.53,396.94,26837196,10652756580.24
2026-05-18,META,META,609.105,615.59,603.69,611.21,13772443,8417854886.030001
2026-05-18,MSFT,MSFT,416.62,425.12,415.61,423.54,32564130,13792211620.2
2026-05-18,MU,MU,750.46,757,663.25,681.54,60042491,40921359316.14
2026-05-18,NVDA,NVDA,229.87,230,218.37,222.32,146280896,32521168798.719997
2026-05-18,PLTR,PLTR,132.5,135.935,131.33,135.14,32034602,4329156114.28
2026-05-18,TSLA,TSLA,419.27,421.13,405.33,409.99,52474188,21513892338.12
2026-05-19,AMD,AMD,412.6,428.75,393.36,414.05,38756913,16047299827.65
2026-05-19,AMZN,AMZN,262.04,262.25,255.19,259.34,40340697,10461956359.98
2026-05-19,AVGO,AVGO,409.815,417.95,405.86,411.07,20652068,8489445592.76
2026-05-19,GOOGL,GOOGL,396.96,397.15,386.11,387.66,39545672,15330275207.52
2026-05-19,META,META,608.92,613.93,600.55,602.61,11749947,7080635561.67
2026-05-19,MSFT,MSFT,429.9,432.7,416.49,417.42,33018678,13782656570.76
2026-05-19,MU,MU,665.58,725.95,652.21,698.74,61792066,43176588196.840004
2026-05-19,NVDA,NVDA,219.62,224.48,217.91,220.61,140948207,31094583946.27
2026-05-19,PLTR,PLTR,135.17,137.47,133.6,135.26,29777288,4027675974.8799996
2026-05-19,TSLA,TSLA,403.16,405.63,393.63,404.11,46500551,18791337664.61
2026-05-20,AMD,AMD,428.04,449.39,426.05,447.58,36137499,16174421802.42
2026-05-20,AMZN,AMZN,260.05,265.58,259.533,265.01,34933152,9257634611.52
2026-05-20,AVGO,AVGO,412.81,424.17,411.42,417.76,16312553,6814732141.28
2026-05-20,GOOGL,GOOGL,387.7,393.86,382.9,388.91,31744404,12345716159.640001
2026-05-20,META,META,600.755,608,597.81,605.06,11329709,6855153727.539999
2026-05-20,MSFT,MSFT,414.165,422.1,411.3,421.06,27864016,11732422576.960001
2026-05-20,MU,MU,734.955,735.68,700.66,731.99,48827357,35741137050.43
2026-05-20,NVDA,NVDA,223.18,226.13,220.495,223.47,184201587,41163528646.89
2026-05-20,PLTR,PLTR,134.145,137.24,132.42,137.15,31307677,4293847900.55
2026-05-20,TSLA,TSLA,407.6,417.46,406.39,417.26,45294745,18899685298.7
2026-05-21,AMD,AMD,441.99,451.2,431.6,449.59,27251983,12252219036.97
2026-05-21,AMZN,AMZN,263.5,269.49,261.37,268.46,36591743,9823419325.779999
2026-05-21,AVGO,AVGO,413.55,422.25,410.5,414.57,16865293,6991844519.01
2026-05-21,GOOGL,GOOGL,385.7,392.5,383.02,387.66,24852843,9634453117.380001
2026-05-21,META,META,600,609.6,594.808,607.38,13476078,8185100255.64
2026-05-21,MSFT,MSFT,424.75,426.34,415.71,419.09,31393469,13156688923.21
2026-05-21,MU,MU,736.36,764.9,732.2,762.1,42461460,32359878666.0
2026-05-21,NVDA,NVDA,222.29,227.4,217.93,219.51,203381760,44644330137.6
2026-05-21,PLTR,PLTR,135.8,138.55,135.42,137.415,24311882,3340817265.0299997
2026-05-21,TSLA,TSLA,422.175,426.95,412.9,417.85,42636854,17815809443.9
2026-05-22,AMD,AMD,469.84,481.41,461.71,467.51,34758602,16249994021.02
2026-05-22,AMZN,AMZN,268.655,269.785,266.235,266.32,27535526,7333261284.32
2026-05-22,AVGO,AVGO,417.49,419.99,410.21,414.14,14086441,5833758675.74
2026-05-22,GOOGL,GOOGL,387.345,388.74,381.772,382.97,20442123,7828719845.31
2026-05-22,META,META,607.88,614.81,606.95,610.26,11688623,7133099071.98
2026-05-22,MSFT,MSFT,419.535,424.4,416.33,418.57,22390344,9371926288.08
2026-05-22,MU,MU,756.815,780.2,747.2,751,36002915,27038189165.0
2026-05-22,NVDA,NVDA,220.904,221.01,214.8,215.33,169275710,36450138634.3
2026-05-22,PLTR,PLTR,137.425,139.02,134.3,136.88,27578014,3774878556.3199997
2026-05-22,TSLA,TSLA,422.665,431.51,420.51,426.01,46104710,19641067507.1
2026-05-26,AMD,AMD,484.74,506.96,480.23,503.89,38473784,19386555019.76
2026-05-26,AMZN,AMZN,267.94,269.3,262.07,265.29,38028118,10088479424.220001
2026-05-26,AVGO,AVGO,418.5,435.31,417,422.01,22562895,9521767318.949999
2026-05-26,GOOGL,GOOGL,384.51,389.26,382.6,388.88,27747388,10790404245.44
2026-05-26,META,META,608.89,614.47,605.3,612.34,12234166,7491469208.440001
2026-05-26,MSFT,MSFT,416.43,419.77,413.02,416.03,30398049,12646500325.47
2026-05-26,MU,MU,820.5,916.8,820.295,895.88,76560763,68589256356.44
2026-05-26,NVDA,NVDA,216.54,218.18,212,214.86,187202576,40222345479.36
2026-05-26,PLTR,PLTR,136.16,138.68,133.3,136.6,31723941,4333490340.599999
2026-05-26,TSLA,TSLA,430.26,435.2,426.12,433.59,45658897,19797241150.23
2026-05-27,AMD,AMD,508,510.21,486.66,495.54,27589331,13671617083.74
2026-05-27,AMZN,AMZN,266.15,272.41,265.7,271.85,40061864,10890817728.400002
2026-05-27,AVGO,AVGO,425.07,432.8,416.49,421.86,17601013,7425163344.18
2026-05-27,GOOGL,GOOGL,386.665,393.88,385.9,388.83,23087287,8977029804.21
2026-05-27,META,META,609.395,638.5,609,635.255,23143594,14702083806.47
2026-05-27,MSFT,MSFT,411.01,415.94,409.58,412.67,28901479,11926773338.93
2026-05-27,MU,MU,955.66,956.16,888.15,928.41,72295713,67120062906.329994
2026-05-27,NVDA,NVDA,214.12,214.15,208.78,212.6,167601172,35632009167.2
2026-05-27,PLTR,PLTR,133.3,135.73,131.63,132.51,34159784,4526512977.84
2026-05-27,TSLA,TSLA,442.89,445.6,435.52,440.36,44656505,19664938541.8
2026-05-28,AMD,AMD,499,527.2,493.52,518.09,31438519,16287982308.710001
2026-05-28,AMZN,AMZN,272.27,274.5,267.44,274,40630385,11132725490.0
2026-05-28,AVGO,AVGO,421.14,429.68,414.01,426.58,17855573,7616830330.34
2026-05-28,GOOGL,GOOGL,388,391.87,385.16,390.13,24357455,9502573919.15
2026-05-28,META,META,639.495,643,629.31,635.29,16772379,10655324654.91
2026-05-28,MSFT,MSFT,412.975,429.49,412.67,426.99,47250541,20175508501.59
2026-05-28,MU,MU,929.83,949.49,904.78,923.52,49694349,45893725188.479996
2026-05-28,NVDA,NVDA,211.275,215.519,211.22,214.25,143996048,30851153284.0
2026-05-28,PLTR,PLTR,133.16,145,133,143.34,52085169,7465888124.46
2026-05-28,TSLA,TSLA,437.615,443.96,436.3,442.1,32434996,14339511731.6
2026-05-29,AMD,AMD,520.8,522,503.43,516.1,30803236,15897550099.6
2026-05-29,AMZN,AMZN,271.29,274.75,269.64,270.64,54749561,14817421189.039999
2026-05-29,AVGO,AVGO,432.95,448.9,431.471,446.77,41798353,18674250169.809998
2026-05-29,GOOGL,GOOGL,385.24,385.24,378.46,380.34,44415846,16893122867.64
2026-05-29,META,META,633.5,634.5,623.35,632.51,19806536,12527832085.36
2026-05-29,MSFT,MSFT,432.545,450.33,432.36,450.24,79654376,35863586250.24
2026-05-29,MU,MU,957,981,940.51,971,60498561,58744102731.0
2026-05-29,NVDA,NVDA,214.575,217.86,211.13,211.14,289410623,61106158940.21999
2026-05-29,PLTR,PLTR,147.825,157.779,145.79,156.54,92196609,14432457172.859999
2026-05-29,TSLA,TSLA,439.845,441.07,428.14,435.79,45176821,19687606823.59
2026-06-01,AMD,AMD,500.16,517.5,486.8,510.13,33309248,16992046682.24
2026-06-01,AMZN,AMZN,266.285,266.63,260.7,261.26,53604380,14004680318.8
2026-06-01,AVGO,AVGO,450.09,466.05,442.22,459.97,30585993,14068639200.210001
2026-06-01,GOOGL,GOOGL,376.52,378.56,373.52,376.37,28672120,10791325804.4
2026-06-01,META,META,630.4,635.75,599.53,600.47,29138805,17496978238.350002
2026-06-01,MSFT,MSFT,464.84,466.32,458.27,460.52,53628910,24697185633.2
2026-06-01,MU,MU,1009.72,1046.97,1009.5,1035.5,46552116,48204716118.0
2026-06-01,NVDA,NVDA,215.73,224.87,215.7,224.36,212850685,47755179686.600006
2026-06-01,PLTR,PLTR,159.98,163.7,155.88,160.65,57653963,9262109155.95
2026-06-01,TSLA,TSLA,427.49,429.6,415.43,415.88,44937852,18688753889.76
2026-06-02,AMD,AMD,506.3,522.49,501.22,521.54,24293209,12669880221.859999
2026-06-02,AMZN,AMZN,257.16,261.203,254.37,256.52,41810982,10725353102.64
2026-06-02,AVGO,AVGO,488.79,488.82,470.459,481.57,38306651,18447333922.07
2026-06-02,GOOGL,GOOGL,366.59,373.54,358.44,361.85,50412300,18241690755.0
2026-06-02,META,META,603.24,608.88,596.68,597.63,18251964,10907921245.32
2026-06-02,MSFT,MSFT,446.88,453.5,440.43,441.31,37036801,16344710649.31
2026-06-02,MU,MU,1050,1076.56,1017.201,1064.1,47555370,50603669216.99999
2026-06-02,NVDA,NVDA,227.18,232.28,221.35,222.82,193362903,43085122046.46
2026-06-02,PLTR,PLTR,156.69,159.55,149.8,152.17,43163088,6568127100.959999
2026-06-02,TSLA,TSLA,418.22,424.42,413.65,423.74,37596045,15930948108.300001
2026-06-03,AMD,AMD,533.75,546.44,524.3,542.52,29411149,15956136555.48
2026-06-03,AMZN,AMZN,254.7,257.09,247.71,250.02,51394191,12849575633.82
2026-06-03,AVGO,AVGO,494.775,495,472.64,479.23,50126446,24022096716.58
2026-06-03,GOOGL,GOOGL,362.03,366.45,358.08,358.99,55441583,19902973881.170002
2026-06-03,META,META,603,624.15,600.27,622.98,23020056,14341034486.880001
2026-06-03,MSFT,MSFT,438.45,440.39,424.25,427.34,39037007,16682074571.38
2026-06-03,MU,MU,1079.01,1089.29,1038.5,1079.57,40324175,43532769604.75
2026-06-03,NVDA,NVDA,221.72,222.82,214.51,214.75,160907001,34554778464.75
2026-06-03,PLTR,PLTR,149.7,151.68,141.25,142.2,41072510,5840510922.0
2026-06-03,TSLA,TSLA,418.7,433.6,416,423.7,44500733,18854960572.1
2026-06-04,AMD,AMD,514.75,532.19,499.87,523.2,29109999,15230351476.800001
2026-06-04,AMZN,AMZN,253.12,255.83,251.75,253.79,35609769,9037403274.51
2026-06-04,AVGO,AVGO,408.99,426.48,403.01,418.91,80979446,33923099723.86
2026-06-04,GOOGL,GOOGL,358.9,373.25,358.21,372.19,44055520,16397023988.8
2026-06-04,META,META,623.67,642.4,622.43,627.57,21469248,13473455967.36
2026-06-04,MSFT,MSFT,435.81,436.15,426.41,428.05,26899511,11514335683.550001
2026-06-04,MU,MU,1007.1,1036.37,971.68,996,54917159,54697490364.0
2026-06-04,NVDA,NVDA,213.905,221.6,210.97,218.66,169022152,36958383756.32
2026-06-04,PLTR,PLTR,145.46,146.37,140.272,141.7,40834013,5786179642.099999
2026-06-04,TSLA,TSLA,419.84,426.35,417.16,418.45,35323259,14781017728.55
2026-06-05,AMD,AMD,499.525,505.62,463.95,466.38,46900606,21873504626.28
2026-06-05,AMZN,AMZN,254.255,256.38,245.78,246.03,55607844,13681197859.32
2026-06-05,AVGO,AVGO,407.605,410.5,385.59,385.73,51146089,19728580909.97
2026-06-05,GOOGL,GOOGL,366.34,372.08,364.121,368.53,37471206,13809263547.179998
2026-06-05,META,META,623.46,629.145,582.91,593,30091610,17844324730.0
2026-06-05,MSFT,MSFT,428.34,429.47,414.4,416.67,34782164,14492684273.880001
2026-06-05,MU,MU,944.4,961.89,864.01,864.01,77250536,66745235609.36
2026-06-05,NVDA,NVDA,214.53,214.87,204.33,205.1,219655531,45051349408.1
2026-06-05,PLTR,PLTR,140.325,141.97,134.025,135.53,38283521,5188565601.13
2026-06-05,TSLA,TSLA,420.5,424.68,388.59,391,63420177,24797289207.0
2026-06-08,AMD,AMD,485,494.97,477.71,490.33,25158813,12336120778.289999
2026-06-08,AMZN,AMZN,246.68,249.42,243.36,245.22,33899525,8312841520.5
2026-06-08,AVGO,AVGO,402.62,402.838,391.35,396.6,37098978,14713454674.800001
2026-06-08,GOOGL,GOOGL,365.18,366.2,360.531,363.31,27942464,10151776595.84
2026-06-08,META,META,592,592,579.22,585.39,19512436,11422384910.039999
2026-06-08,MSFT,MSFT,414.14,417.16,408.56,411.74,32086714,13211383622.36
2026-06-08,MU,MU,938.265,962.95,916.5,949.28,54097769,51353930156.32
2026-06-08,NVDA,NVDA,210.18,210.47,206,208.64,138372837,28870108711.679996
2026-06-08,PLTR,PLTR,135.68,137.76,135.28,136.47,26978870,3681806388.9
2026-06-08,TSLA,TSLA,396.33,412.94,394.72,408.95,50328834,20581976664.3
2026-06-09,AMD,AMD,502.75,505,437.23,475.505,37799812,17973999605.06
2026-06-09,AMZN,AMZN,247.73,250.43,240.4,244.19,44425363,10848229390.97
2026-06-09,AVGO,AVGO,401.61,407.87,370.33,392.16,37026896,14520467535.36
2026-06-09,GOOGL,GOOGL,367.09,372.08,357.3,364.26,29535072,10758445326.72
2026-06-09,META,META,591,597.63,581.01,584.59,16977383,9924808327.970001
2026-06-09,MSFT,MSFT,409.03,411.98,398.48,403.41,35317302,14247352799.820002
2026-06-09,MU,MU,988.175,989.15,854.35,935.89,73448646,68739853304.94
2026-06-09,NVDA,NVDA,210.615,211.4,199.34,208.19,180962450,37674572465.5
2026-06-09,PLTR,PLTR,134.87,136.99,127.35,132.07,38679990,5108466279.3
2026-06-09,TSLA,TSLA,411.03,418.5,384.24,396.68,59940230,23777090436.4
2026-06-10,AMD,AMD,467.97,477.45,448.33,452.4,27777399,12566495307.599998
2026-06-10,AMZN,AMZN,243.605,244.065,237.45,238,38590237,9184476406.0
2026-06-10,AVGO,AVGO,381.495,385.81,371.165,372.1,38193450,14211782745.0
2026-06-10,GOOGL,GOOGL,363.19,368.555,355.2,356.38,32357132,11531434702.16
2026-06-10,META,META,580.73,591.32,570.6,570.98,17064048,9743230127.04
2026-06-10,MSFT,MSFT,398.55,405.04,397.16,397.36,32576041,12944415651.76
2026-06-10,MU,MU,905.13,957.48,883.25,891.88,55712574,49688930499.12
2026-06-10,NVDA,NVDA,204.43,207.22,199.92,200.42,161746587,32417250966.539997
2026-06-10,PLTR,PLTR,129.325,133.185,128.8,130.21,30612640,3986071854.4
2026-06-10,TSLA,TSLA,391.54,397.09,380.15,381.59,49695583,18963337516.969997
2026-06-11,AMD,AMD,461.6,490.46,458.02,488.45,30463082,14879692402.9
2026-06-11,AMZN,AMZN,237.93,242.14,235.18,241.51,41335399,9982912212.49
2026-06-11,AVGO,AVGO,372.82,389.5,370.55,385.57,35187584,13567276762.88
2026-06-11,GOOGL,GOOGL,355.925,358.8,346.36,357.77,35538165,12714489292.05
2026-06-11,META,META,565.83,572.17,557.01,568.43,17627966,10020264713.38
2026-06-11,MSFT,MSFT,395.205,396.85,384,390.34,47224135,18433468855.899998
2026-06-11,MU,MU,904.37,996.77,895.5,995.87,59418902,59173501934.74
2026-06-11,NVDA,NVDA,201.49,205.66,199.54,204.87,158643204,32501233203.48
2026-06-11,PLTR,PLTR,128.78,131.52,127.17,131.08,27554474,3611840451.9200006
2026-06-11,TSLA,TSLA,388.28,399.54,380.66,399.15,45324348,18091213504.2
